name: Cabal
version: 3.4.1.0
id: Cabal-3.4.1.0
exposed: True
exposed-modules: [(Distribution.Backpack, Nothing),
---
name: semialign
version: 1.2.0.1
id: semialign-1.2.0.1
exposed: True
exposed-modules: [(Data.Align, Nothing), (Data.Crosswalk, Nothing),
                  (Data.Semialign, Nothing), (Data.Semialign.Indexed, Nothing),
                  (Data.Zip, Nothing)]
hidden-modules: Data.Semialign.Internal
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/semialign-1.2.0.1-3ZiCA7kQ4qoBraPwZwxpuy
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/semialign-1.2.0.1-3ZiCA7kQ4qoBraPwZwxpuy
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSsemialign-1.2.0.1-3ZiCA7kQ4qoBraPwZwxpuy
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 containers-0.6.4.1 hashable-1.3.5.0
         indexed-traversable-0.1.2 indexed-traversable-instances-0.1.1
         semigroupoids-5.3.7 tagged-0.8.6.1 these-1.1.1.1
         transformers-0.5.6.2 unordered-containers-0.2.17.0 vector-0.12.3.1
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/semialign-1.2.0.1/semialign.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/semialign-1.2.0.1
---
name: semigroupoids
version: 5.3.7
id: semigroupoids-5.3.7
exposed: True
exposed-modules: [(Data.Bifunctor.Apply, Nothing),
                  (Data.Functor.Alt, Nothing), (Data.Functor.Apply, Nothing),
                  (Data.Functor.Bind, Nothing), (Data.Functor.Bind.Class, Nothing),
                  (Data.Functor.Bind.Trans, Nothing),
                  (Data.Functor.Contravariant.Conclude, Nothing),
                  (Data.Functor.Contravariant.Decide, Nothing),
                  (Data.Functor.Contravariant.Divise, Nothing),
                  (Data.Functor.Extend, Nothing), (Data.Functor.Plus, Nothing),
                  (Data.Groupoid, Nothing), (Data.Isomorphism, Nothing),
                  (Data.Semigroup.Bifoldable, Nothing),
                  (Data.Semigroup.Bitraversable, Nothing),
                  (Data.Semigroup.Foldable, Nothing),
                  (Data.Semigroup.Foldable.Class, Nothing),
                  (Data.Semigroup.Traversable, Nothing),
                  (Data.Semigroup.Traversable.Class, Nothing),
                  (Data.Semigroupoid, Nothing),
                  (Data.Semigroupoid.Categorical, Nothing),
                  (Data.Semigroupoid.Dual, Nothing), (Data.Semigroupoid.Ob, Nothing),
                  (Data.Semigroupoid.Static, Nothing),
                  (Data.Traversable.Instances, Nothing), (Semigroupoids.Do, Nothing)]
hidden-modules: Semigroupoids.Internal
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/semigroupoids-5.3.7-1iJKXWy72FoEOjwk9sxaDI
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/semigroupoids-5.3.7-1iJKXWy72FoEOjwk9sxaDI
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSsemigroupoids-5.3.7-1iJKXWy72FoEOjwk9sxaDI
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 base-orphans-0.8.6 bifunctors-5.5.11
         comonad-5.0.8 containers-0.6.4.1 contravariant-1.5.5
         distributive-0.6.2.1 hashable-1.3.5.0 tagged-0.8.6.1
         template-haskell-2.17.0.0 transformers-0.5.6.2
         transformers-compat-0.6.6 unordered-containers-0.2.17.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/semigroupoids-5.3.7/semigroupoids.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/semigroupoids-5.3.7
---
name: shelly
version: 1.10.0
id: shelly-1.10.0
exposed: True
exposed-modules: [(Shelly, Nothing), (Shelly.Lifted, Nothing),
                  (Shelly.Pipe, Nothing), (Shelly.Unix, Nothing)]
hidden-modules: Shelly.Base Shelly.Find Shelly.Directory
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/shelly-1.10.0-B49QOkwSpqx1FQeezNtxSa
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/shelly-1.10.0-B49QOkwSpqx1FQeezNtxSa
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSshelly-1.10.0-B49QOkwSpqx1FQeezNtxSa
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: async-2.2.4 base-4.15.1.0 bytestring-0.10.12.1
         containers-0.6.4.1 directory-1.3.6.2 enclosed-exceptions-1.0.3
         exceptions-0.10.4 filepath-1.4.2.1 lifted-async-0.10.2.2
         lifted-base-0.2.3.12 monad-control-1.0.3.1 mtl-2.2.2
         process-1.6.13.2 text-1.2.5.0 time-1.9.3 transformers-0.5.6.2
         transformers-base-0.4.6 unix-compat-0.5.4
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/shelly-1.10.0/shelly.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/shelly-1.10.0
---
name: simple-sendfile
version: 0.2.30
id: simple-sendfile-0.2.30
exposed: True
exposed-modules: [(Network.Sendfile, Nothing),
                  (System.Linux.Sendfile, Nothing)]
hidden-modules: Network.Sendfile.Types Network.Sendfile.Linux
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/simple-sendfile-0.2.30-LLhJgj1rCVk7j7y25ybG9O
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/simple-sendfile-0.2.30-LLhJgj1rCVk7j7y25ybG9O
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSsimple-sendfile-0.2.30-LLhJgj1rCVk7j7y25ybG9O
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1 network-3.1.2.7
         unix-2.7.2.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/simple-sendfile-0.2.30/simple-sendfile.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/simple-sendfile-0.2.30
---
name: socks
version: 0.6.1
id: socks-0.6.1
exposed: True
exposed-modules: [(Network.Socks5, Nothing),
                  (Network.Socks5.Lowlevel, Nothing),
                  (Network.Socks5.Types, Nothing)]
hidden-modules: Network.Socks5.Wire Network.Socks5.Conf
                Network.Socks5.Command Network.Socks5.Parse
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/socks-0.6.1-4Wc4BxN5NXEHcO418FNPkE
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/socks-0.6.1-4Wc4BxN5NXEHcO418FNPkE
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSsocks-0.6.1-4Wc4BxN5NXEHcO418FNPkE
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 basement-0.0.14 bytestring-0.10.12.1
         cereal-0.5.8.2 network-3.1.2.7
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/socks-0.6.1/socks.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/socks-0.6.1
---
name: split
version: 0.2.3.4
id: split-0.2.3.4
exposed: True
exposed-modules: [(Data.List.Split, Nothing),
                  (Data.List.Split.Internals, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/split-0.2.3.4-8X1jE248hsmCErmcz78K1t
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/split-0.2.3.4-8X1jE248hsmCErmcz78K1t
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSsplit-0.2.3.4-8X1jE248hsmCErmcz78K1t
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/split-0.2.3.4/split.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/split-0.2.3.4
---
name: splitmix
version: 0.1.0.4
id: splitmix-0.1.0.4
exposed: True
exposed-modules: [(System.Random.SplitMix, Nothing),
                  (System.Random.SplitMix32, Nothing)]
hidden-modules: Data.Bits.Compat System.Random.SplitMix.Init
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/splitmix-0.1.0.4-JdNKq2FyS2RBA8L4EL1tA1
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/splitmix-0.1.0.4-JdNKq2FyS2RBA8L4EL1tA1
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSsplitmix-0.1.0.4-JdNKq2FyS2RBA8L4EL1tA1
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 deepseq-1.4.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/splitmix-0.1.0.4/splitmix.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/splitmix-0.1.0.4
---
name: stm
version: 2.5.0.0
id: stm-2.5.0.0
exposed: True
exposed-modules: [(Control.Concurrent.STM, Nothing),
                  (Control.Concurrent.STM.TArray, Nothing),
                  (Control.Concurrent.STM.TBQueue, Nothing),
                  (Control.Concurrent.STM.TChan, Nothing),
                  (Control.Concurrent.STM.TMVar, Nothing),
                  (Control.Concurrent.STM.TQueue, Nothing),
                  (Control.Concurrent.STM.TSem, Nothing),
                  (Control.Concurrent.STM.TVar, Nothing),
                  (Control.Monad.STM, Nothing)]
hidden-modules: Control.Sequential.STM
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/stm-2.5.0.0
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/stm-2.5.0.0
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/stm-2.5.0.0
hs-libraries: HSstm-2.5.0.0
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: array-0.5.4.0 base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/stm-2.5.0.0/stm.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/stm-2.5.0.0
---
name: streaming-commons
version: 0.2.2.4
id: streaming-commons-0.2.2.4
exposed: True
exposed-modules: [(Data.Streaming.ByteString.Builder, Nothing),
                  (Data.Streaming.ByteString.Builder.Buffer, Nothing),
                  (Data.Streaming.FileRead, Nothing),
                  (Data.Streaming.Filesystem, Nothing),
                  (Data.Streaming.Network, Nothing),
                  (Data.Streaming.Network.Internal, Nothing),
                  (Data.Streaming.Process, Nothing),
                  (Data.Streaming.Process.Internal, Nothing),
                  (Data.Streaming.Text, Nothing), (Data.Streaming.Zlib, Nothing),
                  (Data.Streaming.Zlib.Lowlevel, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/streaming-commons-0.2.2.4-Fn3qNvOsk17H24pAT19103
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/streaming-commons-0.2.2.4-Fn3qNvOsk17H24pAT19103
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSstreaming-commons-0.2.2.4-Fn3qNvOsk17H24pAT19103
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: array-0.5.4.0 async-2.2.4 base-4.15.1.0
         bytestring-0.10.12.1 directory-1.3.6.2 network-3.1.2.7
         process-1.6.13.2 random-1.2.1 stm-2.5.0.0 text-1.2.5.0
         transformers-0.5.6.2 unix-2.7.2.2 zlib-0.6.2.3
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/streaming-commons-0.2.2.4/streaming-commons.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/streaming-commons-0.2.2.4
---
name: strict
version: 0.4.0.1
id: strict-0.4.0.1
exposed: True
exposed-modules: [(Data.Strict, Nothing),
                  (Data.Strict.Classes, Nothing), (Data.Strict.Either, Nothing),
                  (Data.Strict.Maybe, Nothing), (Data.Strict.These, Nothing),
                  (Data.Strict.Tuple, Nothing), (System.IO.Strict, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/strict-0.4.0.1-4sabQOlNZJO6Q9CdOeTahD
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/strict-0.4.0.1-4sabQOlNZJO6Q9CdOeTahD
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSstrict-0.4.0.1-4sabQOlNZJO6Q9CdOeTahD
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: assoc-1.0.2 base-4.15.1.0 binary-0.8.8.0
         bytestring-0.10.12.1 deepseq-1.4.5.0 ghc-prim-0.7.0
         hashable-1.3.5.0 text-1.2.5.0 these-1.1.1.1 transformers-0.5.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/strict-0.4.0.1/strict.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/strict-0.4.0.1
---
name: syb
version: 0.7.2.1
id: syb-0.7.2.1
exposed: True
exposed-modules: [(Data.Generics, Nothing),
                  (Data.Generics.Aliases, Nothing), (Data.Generics.Basics, Nothing),
                  (Data.Generics.Builders, Nothing),
                  (Data.Generics.Instances, Nothing),
                  (Data.Generics.Schemes, Nothing), (Data.Generics.Text, Nothing),
                  (Data.Generics.Twins, Nothing), (Generics.SYB, Nothing),
                  (Generics.SYB.Aliases, Nothing), (Generics.SYB.Basics, Nothing),
                  (Generics.SYB.Builders, Nothing),
                  (Generics.SYB.Instances, Nothing), (Generics.SYB.Schemes, Nothing),
                  (Generics.SYB.Text, Nothing), (Generics.SYB.Twins, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/syb-0.7.2.1-KYKaNnczqa08CQ4buLVjvA
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/syb-0.7.2.1-KYKaNnczqa08CQ4buLVjvA
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSsyb-0.7.2.1-KYKaNnczqa08CQ4buLVjvA
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/syb-0.7.2.1/syb.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/syb-0.7.2.1
---
name: tagged
version: 0.8.6.1
id: tagged-0.8.6.1
exposed: True
exposed-modules: [(Data.Proxy.TH, Nothing), (Data.Tagged, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/tagged-0.8.6.1-79gYUUazit6EfoPS33FHdR
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/tagged-0.8.6.1-79gYUUazit6EfoPS33FHdR
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HStagged-0.8.6.1-79gYUUazit6EfoPS33FHdR
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 deepseq-1.4.5.0 template-haskell-2.17.0.0
         transformers-0.5.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/tagged-0.8.6.1/tagged.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/tagged-0.8.6.1
---
name: tar
version: 0.5.1.1
id: tar-0.5.1.1
exposed: True
exposed-modules: [(Codec.Archive.Tar, Nothing),
                  (Codec.Archive.Tar.Check, Nothing),
                  (Codec.Archive.Tar.Entry, Nothing),
                  (Codec.Archive.Tar.Index, Nothing)]
hidden-modules: Codec.Archive.Tar.Types Codec.Archive.Tar.Read
                Codec.Archive.Tar.Write Codec.Archive.Tar.Pack
                Codec.Archive.Tar.Unpack Codec.Archive.Tar.Index.StringTable
                Codec.Archive.Tar.Index.IntTrie
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/tar-0.5.1.1-GFRTvz5fiFIHgDklPfZAs9
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/tar-0.5.1.1-GFRTvz5fiFIHgDklPfZAs9
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HStar-0.5.1.1-GFRTvz5fiFIHgDklPfZAs9
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: array-0.5.4.0 base-4.15.1.0 bytestring-0.10.12.1
         containers-0.6.4.1 deepseq-1.4.5.0 directory-1.3.6.2
         filepath-1.4.2.1 time-1.9.3
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/tar-0.5.1.1/tar.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/tar-0.5.1.1
---
name: template-haskell
version: 2.17.0.0
id: template-haskell-2.17.0.0
exposed: True
exposed-modules: [(Language.Haskell.TH, Nothing),
                  (Language.Haskell.TH.CodeDo, Nothing),
                  (Language.Haskell.TH.LanguageExtensions, Nothing),
                  (Language.Haskell.TH.Lib, Nothing),
                  (Language.Haskell.TH.Lib.Internal, Nothing),
                  (Language.Haskell.TH.Ppr, Nothing),
                  (Language.Haskell.TH.PprLib, Nothing),
                  (Language.Haskell.TH.Quote, Nothing),
                  (Language.Haskell.TH.Syntax, Nothing)]
hidden-modules: Language.Haskell.TH.Lib.Map
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/template-haskell-2.17.0.0
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/template-haskell-2.17.0.0
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/template-haskell-2.17.0.0
hs-libraries: HStemplate-haskell-2.17.0.0
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 ghc-boot-th-9.0.2 ghc-prim-0.7.0
         pretty-1.1.3.6
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/template-haskell-2.17.0.0/template-haskell.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/template-haskell-2.17.0.0
---
name: terminfo
version: 0.4.1.5
id: terminfo-0.4.1.5
exposed: True
exposed-modules: [(System.Console.Terminfo, Nothing),
                  (System.Console.Terminfo.Base, Nothing),
                  (System.Console.Terminfo.Color, Nothing),
                  (System.Console.Terminfo.Cursor, Nothing),
                  (System.Console.Terminfo.Edit, Nothing),
                  (System.Console.Terminfo.Effects, Nothing),
                  (System.Console.Terminfo.Keys, Nothing)]
hidden-modules:
trusted: False
